osmid,shape
112624378,POINT(-8.5470652 41.1446972)
112624414,POINT(-8.5389837 41.1371699)
112624423,POINT(-8.5355184 41.1339431)
276928791,POINT(-8.5449028 41.1207945)
276928792,POINT(-8.5437813 41.1194519)
276928801,POINT(-8.5415636 41.1178777)
276928809,POINT(-8.5397463 41.1162167)
276928838,POINT(-8.5336338 41.1089507)
276928839,POINT(-8.5319401 41.107026)
276928845,POINT(-8.5295324 41.1062668)
276930017,POINT(-8.5108063 41.1166912)
276930020,POINT(-8.5112616 41.1185964)
276930032,POINT(-8.5148039 41.1277407)
276930043,POINT(-8.5175047 41.1359247)
276930093,POINT(-8.5183922 41.1366427)
276930094,POINT(-8.5184664 41.1365564)
276930097,POINT(-8.5183397 41.1361849)
276930099,POINT(-8.5180847 41.1361197)
276930101,POINT(-8.5177383 41.1362621)
276930103,POINT(-8.5177821 41.1366442)
276930104,POINT(-8.5178901 41.1367071)
276930307,POINT(-8.5181963 41.1374123)
276936246,POINT(-8.5472335 41.1430261)
276936247,POINT(-8.5473249 41.1430148)
276936248,POINT(-8.547418 41.142901)
276936249,POINT(-8.5474105 41.1428662)
276936251,POINT(-8.5472741 41.1427806)
276936253,POINT(-8.5470971 41.1429404)
276936295,POINT(-8.5469894 41.1430814)
276936864,POINT(-8.5310204 41.1445611)
276936890,POINT(-8.5410721 41.1453292)
276936903,POINT(-8.5251487 41.1423231)
276936905,POINT(-8.5251155 41.1421884)
276937359,POINT(-8.5171227 41.1406805)
314536381,POINT(-8.5390087 41.1374426)
314536428,POINT(-8.5467964 41.1444008)
314536526,POINT(-8.5361285 41.1366216)
314536537,POINT(-8.5357007 41.1363073)
314536539,POINT(-8.5355763 41.1363776)
314536549,POINT(-8.5358185 41.1367757)
314536587,POINT(-8.5364034 41.1359337)
314536593,POINT(-8.5366921 41.1361981)
314536603,POINT(-8.5379252 41.1354135)
314536605,POINT(-8.5379441 41.1353001)
314536609,POINT(-8.537751 41.1351382)
314536611,POINT(-8.537629 41.1351325)
314536622,POINT(-8.5368822 41.1361025)
314536634,POINT(-8.5354647 41.1361615)
314536650,POINT(-8.5333906 41.1356383)
314536652,POINT(-8.5334535 41.135682)
314536670,POINT(-8.5344828 41.1351289)
314536677,POINT(-8.5298708 41.1364203)
314536680,POINT(-8.5323409 41.1362876)
314536693,POINT(-8.533334 41.1357243)
314536695,POINT(-8.5306557 41.1363635)
314539770,POINT(-8.5405493 41.1337286)
314539775,POINT(-8.5407372 41.1338905)
314539810,POINT(-8.540734 41.137335)
314542512,POINT(-8.5444052 41.135021)
314542514,POINT(-8.5412594 41.1339994)
314542518,POINT(-8.54204 41.1344927)
314542520,POINT(-8.5428665 41.1348625)
314542526,POINT(-8.5464628 41.1360084)
314542530,POINT(-8.5473892 41.1355182)
314542531,POINT(-8.5476762 41.1356013)
314542533,POINT(-8.5473021 41.1351701)
314542539,POINT(-8.5468767 41.1348563)
314542549,POINT(-8.546222 41.1358526)
314542550,POINT(-8.5462365 41.1341106)
314542559,POINT(-8.5477536 41.1351083)
314542569,POINT(-8.5412508 41.1335225)
314542602,POINT(-8.5403547 41.1335516)
413695896,POINT(-8.5176507 41.1483143)
413695910,POINT(-8.5176608 41.1473525)
920225862,POINT(-8.5299016 41.1214608)
920225898,POINT(-8.5377402 41.1306055)
920225940,POINT(-8.5469788 41.1428336)
920225964,POINT(-8.5361478 41.1368915)
920226004,POINT(-8.5148372 41.1270063)
920226012,POINT(-8.5367815 41.1283822)
920226019,POINT(-8.5275989 41.1214863)
920226045,POINT(-8.5370317 41.1322973)
920226046,POINT(-8.5360776 41.1366867)
920226082,POINT(-8.5002885 41.1136704)
920226083,POINT(-8.5380675 41.1386383)
920226090,POINT(-8.5303324 41.1216881)
920226100,POINT(-8.5374142 41.1297983)
920226131,POINT(-8.5364248 41.128131)
920226139,POINT(-8.5401884 41.1398114)
920226168,POINT(-8.5269364 41.1217353)
920226193,POINT(-8.524406 41.1193406)
920226205,POINT(-8.5013842 41.113015)
920226263,POINT(-8.534688 41.1350055)
920226276,POINT(-8.5308204 41.1225875)
920226279,POINT(-8.5063416 41.1147044)
920226288,POINT(-8.5092431 41.1157832)
1126327199,POINT(-8.549678 41.1495287)
1126327201,POINT(-8.5499682 41.1485207)
1126327330,POINT(-8.5407723 41.1475201)
1126355510,POINT(-8.5473354 41.1478339)
1126355534,POINT(-8.5486966 41.1480383)
1126355540,POINT(-8.5468483 41.1482284)
1143316597,POINT(-8.5471962 41.1480441)
1190257231,POINT(-8.5362961 41.1497702)
1190257232,POINT(-8.53619 41.1499156)
1260536980,POINT(-8.5142389 41.13451)
1323014771,POINT(-8.5478508 41.1129984)
1323015126,POINT(-8.5496296 41.1174844)
1323015234,POINT(-8.5486287 41.1195228)
1323015664,POINT(-8.5498776 41.1199542)
1323015681,POINT(-8.5491002 41.1129856)
1323015694,POINT(-8.5497217 41.114871)
1323015952,POINT(-8.5497507 41.1190772)
1324733086,POINT(-8.5461235 41.1057957)
1324733109,POINT(-8.5447103 41.10647)
1324733189,POINT(-8.5492345 41.1053482)
1324733853,POINT(-8.5478729 41.1029616)
1324733880,POINT(-8.5463478 41.1080928)
1324733893,POINT(-8.5455352 41.1061373)
1324733903,POINT(-8.5458096 41.1075472)
1324733913,POINT(-8.5482627 41.1036724)
1324733985,POINT(-8.5480606 41.1038973)
1324734233,POINT(-8.5455505 41.1086788)
1324735005,POINT(-8.5472013 41.1048702)
1324735023,POINT(-8.543787 41.1036772)
1324735159,POINT(-8.5464679 41.1046302)
1324735249,POINT(-8.5437545 41.104568)
1324735496,POINT(-8.5447476 41.1040056)
1324735535,POINT(-8.5466685 41.1046942)
1324735556,POINT(-8.5488933 41.1054499)
1324735592,POINT(-8.5461613 41.1114484)
1324735605,POINT(-8.546349 41.1061521)
1324735730,POINT(-8.5458014 41.1074112)
1324736185,POINT(-8.5451973 41.1043553)
1324796959,POINT(-8.5426707 41.1032789)
1324796980,POINT(-8.5428881 41.1076183)
1324797107,POINT(-8.5416263 41.1044197)
1324797114,POINT(-8.5430866 41.1005814)
1324797142,POINT(-8.5443688 41.1026967)
1324797670,POINT(-8.5414297 41.1010087)
1324797694,POINT(-8.5370883 41.1024861)
1324797791,POINT(-8.5438684 41.1084094)
1324798256,POINT(-8.5406963 41.1020323)
1324800909,POINT(-8.5414809 41.1046243)
1324802195,POINT(-8.540075 41.1082609)
1324802262,POINT(-8.541563 41.1005305)
1324802940,POINT(-8.5414637 41.1054914)
1324806073,POINT(-8.5410061 41.1061364)
1324808312,POINT(-8.5416534 41.1055544)
1324808346,POINT(-8.5413323 41.1014618)
1324808362,POINT(-8.539372 41.1000328)
1324808396,POINT(-8.540352 41.1004481)
1324808412,POINT(-8.5420782 41.1057058)
1324808711,POINT(-8.5403548 41.1009227)
1324808924,POINT(-8.5430914 41.1006044)
1324812018,POINT(-8.5411261 41.105108)
1326165760,POINT(-8.5373087 41.1323803)
1326165764,POINT(-8.5371757 41.1321737)
1326165778,POINT(-8.5385669 41.1330996)
1326171084,POINT(-8.5289098 41.13589)
1326171085,POINT(-8.5268016 41.1325973)
1326171086,POINT(-8.5478611 41.132105)
1326171089,POINT(-8.5239156 41.1292194)
1326171090,POINT(-8.5481786 41.1314969)
1326171091,POINT(-8.5263671 41.1322377)
1326171092,POINT(-8.524216 41.1295992)
1326171095,POINT(-8.5475984 41.1324539)
1326171096,POINT(-8.546419 41.129575)
1326171097,POINT(-8.5236809 41.1290467)
1326171099,POINT(-8.5246398 41.1299467)
1326171101,POINT(-8.5245539 41.1298094)
1326171928,POINT(-8.5230412 41.1280961)
1326173157,POINT(-8.5226139 41.1266651)
1326177655,POINT(-8.5293341 41.1361783)
1326177657,POINT(-8.5293801 41.136258)
1326177662,POINT(-8.5294046 41.1360991)
1326177670,POINT(-8.5294769 41.1362786)
1326177672,POINT(-8.5295854 41.1361923)
1326177676,POINT(-8.5291705 41.1360411)
1326182323,POINT(-8.533952 41.136481)
1326182325,POINT(-8.5341868 41.1364529)
1326182327,POINT(-8.5341133 41.1365144)
1326182329,POINT(-8.5335511 41.1356418)
1326182339,POINT(-8.5334325 41.1355631)
1326182351,POINT(-8.5335362 41.135661)
1326182357,POINT(-8.534034 41.1363309)
1326184510,POINT(-8.5380764 41.1387762)
1326184512,POINT(-8.5382945 41.1386891)
1326184519,POINT(-8.5381134 41.1387937)
1326188406,POINT(-8.5347773 41.1398964)
1326188424,POINT(-8.5348116 41.1398361)
1326188444,POINT(-8.533792 41.1400838)
1326188454,POINT(-8.5346973 41.1398705)
1326190400,POINT(-8.531671 41.1480161)
1326190402,POINT(-8.5317126 41.1478836)
1326190406,POINT(-8.5314988 41.1480539)
1326190422,POINT(-8.5314465 41.1478089)
1326190424,POINT(-8.5307173 41.1473334)
1326192814,POINT(-8.5251637 41.1422882)
1326192825,POINT(-8.5248763 41.1422376)
1326192827,POINT(-8.5250322 41.1423828)
1326192829,POINT(-8.5249339 41.1421796)
1326192830,POINT(-8.5249835 41.1423805)
1327527062,POINT(-8.5498577 41.1423177)
1327527088,POINT(-8.5466712 41.1376394)
1327527105,POINT(-8.5493229 41.1419089)
1327529262,POINT(-8.5485111 41.1423966)
1327529264,POINT(-8.5474983 41.1426804)
1327546291,POINT(-8.5317548 41.1393945)
1327546297,POINT(-8.5330406 41.1433044)
1327546298,POINT(-8.531697 41.1391361)
1327546302,POINT(-8.5326167 41.1412471)
1383974759,POINT(-8.5028108 41.1481821)
1383974773,POINT(-8.5052995 41.1495357)
1388197594,POINT(-8.5003924 41.138997)
1388197612,POINT(-8.509369 41.1466048)
1388197617,POINT(-8.5004564 41.1401266)
1388197627,POINT(-8.5088548 41.1445276)
1388197645,POINT(-8.5074413 41.1432228)
1388197668,POINT(-8.5076988 41.1423248)
1388197672,POINT(-8.5076424 41.1422047)
1388197676,POINT(-8.5084283 41.1436227)
1389196069,POINT(-8.5018003 41.1255302)
1391962752,POINT(-8.5212753 41.1279102)
1391962759,POINT(-8.5202223 41.1287291)
1391962767,POINT(-8.5199794 41.128732)
1391962778,POINT(-8.5152975 41.1300394)
1391962792,POINT(-8.5237652 41.1291005)
1391962810,POINT(-8.5200049 41.128777)
1391962814,POINT(-8.5148611 41.1279846)
1391962825,POINT(-8.5180651 41.1298682)
1391962837,POINT(-8.5153006 41.1279705)
1391962844,POINT(-8.5201825 41.1286511)
1391962850,POINT(-8.5200151 41.1286536)
1391969174,POINT(-8.5185055 41.1317973)
1391969206,POINT(-8.5209508 41.1287412)
1391969229,POINT(-8.5199887 41.1312114)
1391969243,POINT(-8.521661 41.1288268)
1391969249,POINT(-8.5176451 41.1322139)
1391969261,POINT(-8.5194413 41.1299041)
1391969263,POINT(-8.519553 41.1304462)
1391969264,POINT(-8.5192217 41.1293422)
1392657667,POINT(-8.524691 41.1238133)
1392657694,POINT(-8.5110438 41.1177621)
1392657715,POINT(-8.512457 41.1180238)
1392657718,POINT(-8.5248558 41.1237193)
1392657750,POINT(-8.5246862 41.123733)
1392657751,POINT(-8.5135782 41.1184057)
1392657753,POINT(-8.5247773 41.1236921)
1392657794,POINT(-8.5255364 41.1235576)
1392657799,POINT(-8.5205922 41.1232854)
1392668325,POINT(-8.510826 41.117215)
1392668329,POINT(-8.5107171 41.1173542)
1392668331,POINT(-8.5108493 41.1173657)
1392668332,POINT(-8.5107068 41.1172442)
1392678270,POINT(-8.526927 41.1232204)
1392678274,POINT(-8.5301811 41.1227656)
1392678279,POINT(-8.5274746 41.121968)
1392678293,POINT(-8.5307788 41.1227342)
1392678297,POINT(-8.5283305 41.1228335)
1392678298,POINT(-8.5266475 41.1217395)
1392678309,POINT(-8.5282189 41.1228734)
1392678320,POINT(-8.5305725 41.1220248)
1392694369,POINT(-8.5292447 41.1177098)
1392694377,POINT(-8.5297568 41.1133096)
1392694388,POINT(-8.5286178 41.1082907)
1392694391,POINT(-8.5321664 41.1072875)
1392694412,POINT(-8.5317921 41.1072143)
1392694415,POINT(-8.5295681 41.1161913)
1392694427,POINT(-8.5293515 41.1082936)
1392694435,POINT(-8.5305796 41.1076268)
1392709051,POINT(-8.5181009 41.117792)
1392709109,POINT(-8.5185205 41.1213589)
1392709111,POINT(-8.5182344 41.1178746)
1392709118,POINT(-8.5183209 41.117764)
1393281448,POINT(-8.5143694 41.1158314)
1393281495,POINT(-8.5167057 41.1167285)
1393975114,POINT(-8.5353976 41.1340234)
1393977203,POINT(-8.5366438 41.1357331)
1394001737,POINT(-8.5232395 41.1113007)
1394001742,POINT(-8.5217996 41.1106245)
1394001747,POINT(-8.5192184 41.1109202)
1394001803,POINT(-8.5205198 41.1095426)
1394001830,POINT(-8.5219255 41.1107081)
1394001850,POINT(-8.5104877 41.1132664)
1394056207,POINT(-8.5236989 41.1200645)
1394056223,POINT(-8.5239087 41.1198207)
1394056226,POINT(-8.5236287 41.1197916)
1394056239,POINT(-8.5217765 41.1107429)
1394056256,POINT(-8.5215202 41.112582)
1394057767,POINT(-8.5221758 41.1176275)
1394057776,POINT(-8.5230395 41.1173096)
1394070586,POINT(-8.5376326 41.1310775)
1394070590,POINT(-8.5404019 41.1251413)
1394070595,POINT(-8.538558 41.128762)
1394070607,POINT(-8.54603 41.129589)
1394070608,POINT(-8.5415481 41.1277271)
1394070619,POINT(-8.5416738 41.1279107)
1394070620,POINT(-8.5379337 41.1301297)
1394070621,POINT(-8.5406013 41.125698)
1394070644,POINT(-8.5391206 41.1283848)
1394070646,POINT(-8.5391546 41.1300549)
1394070665,POINT(-8.5428767 41.1281619)
1394070683,POINT(-8.5409082 41.1267176)
1394070685,POINT(-8.544402 41.1297102)
1394070690,POINT(-8.5416121 41.1295056)
1419377279,POINT(-8.5287329 41.1070853)
1419378112,POINT(-8.5105953 41.1142223)
1419378117,POINT(-8.5106062 41.1143924)
1419378129,POINT(-8.5122474 41.1146014)
1419378133,POINT(-8.5124243 41.1147291)
1419378532,POINT(-8.5411972 41.1181208)
1419378572,POINT(-8.5284991 41.1185076)
1419378605,POINT(-8.5314053 41.1195572)
1419378609,POINT(-8.5307437 41.1196105)
1419378657,POINT(-8.5350368 41.1206356)
1419378658,POINT(-8.5436903 41.1207191)
1419378664,POINT(-8.5344337 41.1208153)
1419378678,POINT(-8.5336328 41.1210755)
1419378682,POINT(-8.5337486 41.1211155)
1419378688,POINT(-8.5423891 41.1211381)
1419378690,POINT(-8.5361082 41.1211482)
1419378692,POINT(-8.533746 41.1211674)
1419378694,POINT(-8.5422643 41.1211918)
1419378696,POINT(-8.5336266 41.1212008)
1419378777,POINT(-8.5438736 41.1222601)
1419378806,POINT(-8.5457838 41.1231723)
1419378808,POINT(-8.5471861 41.1232014)
1419378815,POINT(-8.5428474 41.1232909)
1419378834,POINT(-8.5419808 41.1234951)
1419378835,POINT(-8.5420987 41.123503)
1419378839,POINT(-8.5479529 41.123512)
1419378870,POINT(-8.537586 41.1239239)
1419378872,POINT(-8.5370365 41.1239483)
1419378875,POINT(-8.5457111 41.1239818)
1419378882,POINT(-8.5417755 41.124057)
1419378885,POINT(-8.5441262 41.1241184)
1419378892,POINT(-8.5418994 41.1241699)
1419378901,POINT(-8.5413976 41.1242828)
1419378911,POINT(-8.5421534 41.1243639)
1419378913,POINT(-8.5430782 41.1243813)
1419378914,POINT(-8.5415439 41.1243849)
1419378923,POINT(-8.5416192 41.1244374)
1419378930,POINT(-8.5421618 41.1244965)
1419378941,POINT(-8.5456463 41.1247726)
1419379117,POINT(-8.5407835 41.1256326)
1419379165,POINT(-8.5412223 41.1260816)
1419379256,POINT(-8.5427393 41.1267716)
1419379278,POINT(-8.5421801 41.1270848)
1419379361,POINT(-8.5008429 41.127848)
1419379366,POINT(-8.5371081 41.1278682)
1419379399,POINT(-8.538338 41.1281111)
1419379480,POINT(-8.5384233 41.128629)
1419379510,POINT(-8.5380569 41.1287344)
1419379593,POINT(-8.5371946 41.1290115)
1419379714,POINT(-8.5360951 41.1299978)
1419379715,POINT(-8.5358342 41.1300436)
1419379743,POINT(-8.5492349 41.1305757)
1419379750,POINT(-8.5497106 41.1307509)
1419379803,POINT(-8.5445379 41.1318779)
1419379821,POINT(-8.5473795 41.1322473)
1419379825,POINT(-8.533548 41.1322669)
1419379852,POINT(-8.5407256 41.1336132)
1419379853,POINT(-8.540659 41.1336241)
1419379859,POINT(-8.5409053 41.1337964)
1419379860,POINT(-8.5405669 41.133815)
1419379863,POINT(-8.5408459 41.1338602)
1419379866,POINT(-8.5361252 41.1340204)
1523767567,POINT(-8.5061133 41.1223385)
1523767591,POINT(-8.5059572 41.1223683)
1523768131,POINT(-8.5214946 41.1315374)
1523768217,POINT(-8.520974 41.1321227)
1523768231,POINT(-8.5261138 41.1321086)
1548057294,POINT(-8.5499199 41.1402604)
1548057311,POINT(-8.5473162 41.1405228)
1548057336,POINT(-8.5487186 41.1412829)
1548057340,POINT(-8.5490399 41.1413654)
1548057360,POINT(-8.5478235 41.141454)
1548057429,POINT(-8.5485763 41.1417756)
1548057448,POINT(-8.5493914 41.1419665)
1548057449,POINT(-8.5482066 41.1420171)
1548057481,POINT(-8.5484744 41.1423198)
1548058120,POINT(-8.5323921 41.1437357)
1548058486,POINT(-8.5323233 41.1437788)
1548058688,POINT(-8.5325041 41.1437969)
1548058846,POINT(-8.5321779 41.1439212)
1548058867,POINT(-8.5323641 41.1438685)
1548068017,POINT(-8.5315678 41.1477898)
1548068265,POINT(-8.5499654 41.1480208)
1548068557,POINT(-8.5494627 41.1480907)
1548068990,POINT(-8.5499128 41.1482536)
1548068993,POINT(-8.5498702 41.1482084)
1548181339,POINT(-8.5341214 41.1405817)
1548181362,POINT(-8.5383719 41.1406472)
1548181468,POINT(-8.5347795 41.1413045)
1548181876,POINT(-8.5362772 41.1426946)
1548181907,POINT(-8.537794 41.1428944)
1548181930,POINT(-8.5343943 41.1429119)
1548181936,POINT(-8.5379226 41.1430453)
1548187559,POINT(-8.5349739 41.1403616)
1549668762,POINT(-8.5247133 41.1437648)
1549669462,POINT(-8.5290051 41.143923)
1549669558,POINT(-8.5308751 41.1439521)
1549669744,POINT(-8.5168952 41.1442721)
1549669942,POINT(-8.5246965 41.1443308)
1549670104,POINT(-8.5247021 41.1446497)
1549670180,POINT(-8.5244053 41.1446785)
1549670227,POINT(-8.5245985 41.1446938)
1549670706,POINT(-8.5247784 41.1447674)
1549670730,POINT(-8.5246804 41.1448031)
1549670801,POINT(-8.5222858 41.1450352)
1549670810,POINT(-8.5246187 41.1450056)
1549670873,POINT(-8.5151398 41.1451623)
1549670884,POINT(-8.5206168 41.1452459)
1549670905,POINT(-8.5151904 41.145325)
1549670952,POINT(-8.5232324 41.1453924)
1549670975,POINT(-8.5263379 41.1454243)
1549671008,POINT(-8.5220327 41.1455769)
1549671041,POINT(-8.5153069 41.1456408)
1549671046,POINT(-8.516157 41.1457083)
1549671059,POINT(-8.5320013 41.1457383)
1549671079,POINT(-8.5261875 41.1458332)
1549671110,POINT(-8.524931 41.1459092)
1549671123,POINT(-8.5153134 41.145942)
1549671359,POINT(-8.5156297 41.1465134)
1549671386,POINT(-8.5269761 41.1466671)
1549671421,POINT(-8.5318062 41.1466793)
1549671453,POINT(-8.52383 41.1468088)
1549671528,POINT(-8.5248497 41.1473214)
1549671534,POINT(-8.5307882 41.1472908)
1549671560,POINT(-8.5257285 41.1473617)
1549671585,POINT(-8.5264693 41.147417)
1549671629,POINT(-8.5200565 41.1475716)
1549671659,POINT(-8.5302369 41.1476835)
1549671681,POINT(-8.5271948 41.1476975)
1549671740,POINT(-8.5171706 41.1479986)
1549671898,POINT(-8.5271861 41.1479972)
1549671950,POINT(-8.5202993 41.1481412)
1549671963,POINT(-8.5176959 41.1481482)
1549671984,POINT(-8.5290326 41.1481658)
1549671997,POINT(-8.5215907 41.1482121)
1549672085,POINT(-8.5302426 41.1483316)
1549672096,POINT(-8.5278541 41.148377)
