osmid,shape
1549672220,POINT(-8.5205441 41.1487628)
1549672252,POINT(-8.5164123 41.1488125)
1549672268,POINT(-8.5268761 41.1488328)
1549672412,POINT(-8.5171876 41.1490781)
1549672422,POINT(-8.5304609 41.1490544)
1549672446,POINT(-8.5290629 41.1491981)
1549672535,POINT(-8.5207591 41.149329)
1549672572,POINT(-8.5169675 41.1494329)
1549672613,POINT(-8.5199291 41.1494908)
1549672793,POINT(-8.5234391 41.1496614)
1549672801,POINT(-8.5299203 41.1496861)
1549672830,POINT(-8.5311543 41.1497355)
1549672837,POINT(-8.5279304 41.149742)
1549672997,POINT(-8.525604 41.1497716)
1549673141,POINT(-8.5177317 41.1499043)
1549673256,POINT(-8.5242644 41.1499846)
1550091382,POINT(-8.5335713 41.1432371)
1550091392,POINT(-8.5379789 41.1433362)
1550091408,POINT(-8.5367901 41.1434492)
1550091461,POINT(-8.534521 41.1435554)
1550091465,POINT(-8.5372868 41.1436092)
1550091469,POINT(-8.5332711 41.1436305)
1550091474,POINT(-8.5360215 41.1437308)
1550091485,POINT(-8.5340468 41.1440358)
1550091494,POINT(-8.5327783 41.1441479)
1550091499,POINT(-8.5359233 41.1441676)
1550091504,POINT(-8.5444891 41.1442404)
1550091526,POINT(-8.543576 41.1446135)
1550091605,POINT(-8.5353524 41.1450294)
1550091620,POINT(-8.5347518 41.1452284)
1550091691,POINT(-8.5344452 41.1462547)
1550091700,POINT(-8.5410867 41.1465348)
1550091701,POINT(-8.5412821 41.1466661)
1550091742,POINT(-8.5395792 41.1485759)
1550091797,POINT(-8.531286 41.1490921)
1550091899,POINT(-8.5334362 41.1498389)
1550091914,POINT(-8.5334802 41.149947)
1550547780,POINT(-8.523537 41.1315695)
1550547796,POINT(-8.5241165 41.1315726)
1550547895,POINT(-8.5242367 41.1316475)
1550547972,POINT(-8.5257459 41.1317421)
1550548031,POINT(-8.5250705 41.1318692)
1550548059,POINT(-8.5239632 41.1318799)
1550548111,POINT(-8.5255589 41.1319816)
1550548171,POINT(-8.5248811 41.1321268)
1550548855,POINT(-8.5254927 41.1339566)
1550548962,POINT(-8.5253283 41.1343165)
1550549155,POINT(-8.5260543 41.1345954)
1550549250,POINT(-8.5296048 41.1346202)
1550549381,POINT(-8.5350421 41.1347118)
1550549523,POINT(-8.5258014 41.1348205)
1550549541,POINT(-8.5356491 41.1348495)
1550549580,POINT(-8.5310016 41.1348926)
1550549677,POINT(-8.5354687 41.1350328)
1550549781,POINT(-8.526822 41.1350876)
1550549868,POINT(-8.5310978 41.1351618)
1550549875,POINT(-8.532327 41.1351632)
1550550500,POINT(-8.5311477 41.1353638)
1550550509,POINT(-8.5354637 41.135367)
1550550689,POINT(-8.5357468 41.1355029)
1550550799,POINT(-8.5350042 41.1356721)
1550551337,POINT(-8.5244728 41.1361313)
1550551364,POINT(-8.5295542 41.1361246)
1550551413,POINT(-8.5326898 41.1361992)
1550551663,POINT(-8.5359315 41.1363008)
1550551868,POINT(-8.5314207 41.136325)
1550551879,POINT(-8.5319781 41.1363289)
1550552170,POINT(-8.5176839 41.1363563)
1550552178,POINT(-8.5334026 41.1363737)
1550552563,POINT(-8.5297642 41.1364086)
1550552581,POINT(-8.5289693 41.1364118)
1550552591,POINT(-8.5306651 41.1364303)
1550552624,POINT(-8.5297259 41.1364348)
1550552955,POINT(-8.5320807 41.1364586)
1550553149,POINT(-8.5299482 41.1364813)
1550553301,POINT(-8.5320584 41.1364954)
1550554061,POINT(-8.5297523 41.1365705)
1550554067,POINT(-8.5361506 41.1365471)
1550554102,POINT(-8.5330194 41.1365581)
1550554338,POINT(-8.529808 41.1365837)
1550554938,POINT(-8.5297684 41.136667)
1550555121,POINT(-8.5324307 41.1367453)
1550555192,POINT(-8.5332444 41.136821)
1550555415,POINT(-8.5381286 41.1369387)
1550555802,POINT(-8.5347101 41.1370817)
1550556102,POINT(-8.5348462 41.1372971)
1550556107,POINT(-8.5268708 41.1373207)
1550556276,POINT(-8.5382199 41.137593)
1550556282,POINT(-8.5297026 41.1376118)
1550556505,POINT(-8.5351042 41.1380169)
1550556511,POINT(-8.5284612 41.1380289)
1550556525,POINT(-8.5278381 41.1380528)
1550556716,POINT(-8.5290325 41.1381505)
1550556808,POINT(-8.5263564 41.138183)
1550556826,POINT(-8.5309122 41.1382009)
1550556929,POINT(-8.5187076 41.1382065)
1550556949,POINT(-8.5289872 41.1382248)
1550557072,POINT(-8.5169901 41.1382402)
1550557132,POINT(-8.5182546 41.1379217)
1550557260,POINT(-8.530665 41.1383224)
1550557376,POINT(-8.5266174 41.1383663)
1550557559,POINT(-8.5267207 41.1384388)
1550557661,POINT(-8.5309624 41.138512)
1550557670,POINT(-8.5206038 41.1385258)
1550557816,POINT(-8.5187791 41.138651)
1550557976,POINT(-8.5170094 41.1387126)
1550558104,POINT(-8.5382616 41.1387679)
1550558227,POINT(-8.5189349 41.1387988)
1550558367,POINT(-8.51828 41.1388241)
1550558381,POINT(-8.5392642 41.1388609)
1550558526,POINT(-8.5317802 41.1389007)
1550559009,POINT(-8.5203912 41.1389578)
1550559292,POINT(-8.5247509 41.1389897)
1550559304,POINT(-8.5206364 41.1389976)
1550559430,POINT(-8.5201142 41.1390111)
1550559630,POINT(-8.5390481 41.1390414)
1550559642,POINT(-8.5183047 41.1390416)
1550559904,POINT(-8.5389758 41.1390943)
1550559910,POINT(-8.5281011 41.1390952)
1550559963,POINT(-8.5191713 41.1391553)
1550560305,POINT(-8.5183156 41.1391531)
1550560337,POINT(-8.5366903 41.1392017)
1550560462,POINT(-8.5167401 41.1392346)
1550560564,POINT(-8.5399526 41.1392665)
1550560592,POINT(-8.5286375 41.1392947)
1550560745,POINT(-8.5174764 41.1393286)
1550560758,POINT(-8.5375687 41.1393464)
1550560865,POINT(-8.5286991 41.1393571)
1550560880,POINT(-8.5361288 41.139383)
1550560946,POINT(-8.5381141 41.139414)
1550561077,POINT(-8.5175349 41.1394503)
1550561131,POINT(-8.5268185 41.1394625)
1550561361,POINT(-8.5376999 41.1395333)
1550561458,POINT(-8.5271822 41.139599)
1550561495,POINT(-8.5356063 41.1396148)
1550561875,POINT(-8.5297554 41.1396364)
1550562207,POINT(-8.5290892 41.139695)
1550562294,POINT(-8.5276474 41.1397735)
1550562423,POINT(-8.5252957 41.1397966)
1550562435,POINT(-8.5400042 41.1398016)
1550562536,POINT(-8.5399774 41.1399092)
1550562687,POINT(-8.5257465 41.1398963)
1550562910,POINT(-8.5235773 41.1399831)
1550563022,POINT(-8.525065 41.1400311)
1550563182,POINT(-8.5264123 41.1401451)
1550563187,POINT(-8.5249726 41.1401651)
1550563605,POINT(-8.5267898 41.1402449)
1550563918,POINT(-8.530622 41.1403101)
1550563933,POINT(-8.5262931 41.1403247)
1550563955,POINT(-8.5377938 41.1403316)
1550564049,POINT(-8.5326678 41.1403427)
1550564186,POINT(-8.5168916 41.1404201)
1550564193,POINT(-8.5253295 41.1404244)
1550564200,POINT(-8.5380524 41.1404465)
1550564261,POINT(-8.5171531 41.1404695)
1550564338,POINT(-8.5299457 41.1404955)
1550564442,POINT(-8.5283911 41.1405291)
1550564597,POINT(-8.5171351 41.1405942)
1550564603,POINT(-8.5239293 41.1405509)
1550564776,POINT(-8.5277719 41.1406489)
1550564793,POINT(-8.5233366 41.1406469)
1550564897,POINT(-8.5298064 41.1407454)
1550564905,POINT(-8.5186821 41.1407537)
1550565041,POINT(-8.5220504 41.1409099)
1550565149,POINT(-8.529517 41.1409601)
1550565277,POINT(-8.5325074 41.1410053)
1550565310,POINT(-8.5299872 41.1410154)
1550565325,POINT(-8.5293574 41.1410345)
1550565335,POINT(-8.5188336 41.1410405)
1550565435,POINT(-8.5321966 41.1411023)
1550565452,POINT(-8.5291138 41.1411319)
1550565628,POINT(-8.5238809 41.1411978)
1550565719,POINT(-8.5317509 41.1411884)
1550565775,POINT(-8.5287444 41.1411976)
1550566293,POINT(-8.5287885 41.1412573)
1550566479,POINT(-8.5275103 41.1412972)
1550566808,POINT(-8.5180132 41.1413537)
1550566835,POINT(-8.5312433 41.1413607)
1550566955,POINT(-8.5239333 41.1414832)
1550567181,POINT(-8.518989 41.1415997)
1550567332,POINT(-8.5326161 41.1417357)
1550567695,POINT(-8.5196083 41.141715)
1550567742,POINT(-8.5293614 41.1417162)
1550567778,POINT(-8.521307 41.14173)
1550567873,POINT(-8.5320457 41.1417437)
1550567914,POINT(-8.5308843 41.141749)
1550568005,POINT(-8.5174614 41.1417913)
1550568015,POINT(-8.517911 41.1417948)
1550568196,POINT(-8.5168954 41.1418035)
1550568648,POINT(-8.525115 41.1419047)
1550569576,POINT(-8.5292465 41.1421941)
1550569598,POINT(-8.5205964 41.1421135)
1550569842,POINT(-8.5168272 41.1421618)
1550569888,POINT(-8.5250742 41.1421689)
1550570062,POINT(-8.5320827 41.1422193)
1550570070,POINT(-8.5334444 41.1422201)
1550570548,POINT(-8.530676 41.142278)
1550570953,POINT(-8.519613 41.1423533)
1550571565,POINT(-8.5295534 41.1424244)
1550571584,POINT(-8.5326585 41.1424518)
1550571598,POINT(-8.5305639 41.1424295)
1550571727,POINT(-8.5223378 41.1425102)
1550571755,POINT(-8.5215607 41.1425305)
1550571760,POINT(-8.5212657 41.1425371)
1550571764,POINT(-8.5209577 41.1425461)
1550572073,POINT(-8.5177775 41.1427241)
1550572175,POINT(-8.5190474 41.1427734)
1550572179,POINT(-8.5230028 41.1427786)
1550572182,POINT(-8.5190482 41.1428016)
1550572284,POINT(-8.5323708 41.142867)
1550572336,POINT(-8.5312483 41.1430532)
1550572372,POINT(-8.5290554 41.1429979)
1550572566,POINT(-8.5291264 41.1430931)
1550572577,POINT(-8.5182755 41.1430989)
1550572581,POINT(-8.5243441 41.143057)
1550572689,POINT(-8.5223585 41.1431529)
1550572699,POINT(-8.5286713 41.14317)
1550572779,POINT(-8.5326864 41.1431975)
1550572781,POINT(-8.5289261 41.1432477)
1550572888,POINT(-8.5293216 41.1433552)
1550572906,POINT(-8.5294296 41.1433769)
1550572909,POINT(-8.5242827 41.1433949)
1550572917,POINT(-8.5305936 41.1434128)
1550573039,POINT(-8.5247601 41.1434492)
1550573055,POINT(-8.5242577 41.1435059)
1550573063,POINT(-8.5228284 41.1435452)
1550573076,POINT(-8.5293469 41.1438824)
1550573368,POINT(-8.5375146 41.1454186)
1550573509,POINT(-8.5379759 41.1457504)
1550573512,POINT(-8.5370627 41.1457994)
1550573693,POINT(-8.5294613 41.146167)
1550573773,POINT(-8.5293762 41.1462131)
1550573859,POINT(-8.5296315 41.146316)
1550573943,POINT(-8.5295569 41.1463712)
1551004055,POINT(-8.5311201 41.1158086)
1551004058,POINT(-8.5295078 41.1159677)
1551004070,POINT(-8.5271684 41.1162379)
1551004093,POINT(-8.5378752 41.1167075)
1551004511,POINT(-8.5366867 41.1170592)
1551004554,POINT(-8.5325127 41.1187673)
1551004586,POINT(-8.5364753 41.119528)
1551004658,POINT(-8.5336597 41.120459)
1551004670,POINT(-8.533861 41.1204748)
1551004687,POINT(-8.5340246 41.1207414)
1551004691,POINT(-8.5333648 41.120849)
1551004706,POINT(-8.5340363 41.1209894)
1551004712,POINT(-8.5356668 41.121143)
1551004744,POINT(-8.5374216 41.1212547)
1551004781,POINT(-8.5320483 41.1215622)
1551004784,POINT(-8.534594 41.1215731)
1551004810,POINT(-8.5361875 41.121835)
1551004824,POINT(-8.5364517 41.121858)
1551004841,POINT(-8.5368955 41.1220525)
1551004846,POINT(-8.5318176 41.1225368)
1551004878,POINT(-8.5318107 41.1231145)
1551004879,POINT(-8.5368743 41.1231286)
1551004907,POINT(-8.5308708 41.123247)
1551004921,POINT(-8.5308914 41.1232799)
1551004937,POINT(-8.5424573 41.1234014)
1551004938,POINT(-8.5369656 41.1234178)
1551004940,POINT(-8.5403857 41.1234262)
1551004941,POINT(-8.5309805 41.1234456)
1551004957,POINT(-8.5436955 41.1240153)
1551004958,POINT(-8.5436101 41.1242791)
1551004960,POINT(-8.5425832 41.1243856)
1551004969,POINT(-8.5372741 41.124509)
1551004974,POINT(-8.5370599 41.1246849)
1551004978,POINT(-8.5406098 41.1247943)
1551004996,POINT(-8.5357676 41.1251717)
1551005057,POINT(-8.5359487 41.1254658)
1551007698,POINT(-8.5423367 41.1298339)
1551007715,POINT(-8.5420573 41.1298367)
1551007742,POINT(-8.5422125 41.1298769)
1551007745,POINT(-8.5419905 41.1298877)
1551007849,POINT(-8.5421139 41.1300145)
1551008154,POINT(-8.5454095 41.13036)
1551008167,POINT(-8.5444451 41.1303987)
1551008240,POINT(-8.5433294 41.1304563)
1551008363,POINT(-8.5444793 41.1309444)
1551008397,POINT(-8.5444876 41.1310757)
1551008400,POINT(-8.5436772 41.1311242)
1551008851,POINT(-8.5440735 41.131907)
1551009008,POINT(-8.5445485 41.1320873)
1551009724,POINT(-8.5444144 41.1325241)
1553102294,POINT(-8.5012375 41.1421729)
1553102333,POINT(-8.5002458 41.1425618)
1553102348,POINT(-8.5025879 41.143002)
1553102350,POINT(-8.5008543 41.1430039)
1553102363,POINT(-8.5016651 41.1432352)
1553102367,POINT(-8.5009989 41.1433582)
1553102384,POINT(-8.5002099 41.1434543)
1553102413,POINT(-8.5006798 41.1436356)
1553102558,POINT(-8.5006387 41.144745)
1553102561,POINT(-8.5009742 41.1447454)
1553102593,POINT(-8.5009233 41.1450193)
1553102621,POINT(-8.5019063 41.1451127)
1553102661,POINT(-8.5012399 41.1453811)
1553102771,POINT(-8.5002173 41.1460146)
1553102802,POINT(-8.5095771 41.1466773)
1553102804,POINT(-8.5097927 41.1468637)
1553102820,POINT(-8.51191 41.147123)
1553102884,POINT(-8.5094052 41.1474551)
1553102897,POINT(-8.5020271 41.1475384)
1553102906,POINT(-8.5004011 41.1475946)
1553102910,POINT(-8.5016541 41.1477088)
1553102921,POINT(-8.5015279 41.1477672)
1553102936,POINT(-8.5038706 41.1478215)
1553102943,POINT(-8.5114463 41.1478904)
1553102944,POINT(-8.5112807 41.1478867)
1553102958,POINT(-8.5100285 41.1480654)
1553102964,POINT(-8.5027597 41.1481413)
1553102973,POINT(-8.5102541 41.1481869)
1553102980,POINT(-8.510986 41.1482253)
1553102986,POINT(-8.5020829 41.1482715)
1553102996,POINT(-8.5130641 41.1483478)
1553103008,POINT(-8.5030562 41.1484523)
1553103033,POINT(-8.5010694 41.1485575)
1553103037,POINT(-8.5138866 41.1485804)
1553103049,POINT(-8.5007472 41.1486149)
1553103126,POINT(-8.5124295 41.1488525)
1553103130,POINT(-8.5033526 41.1488607)
1553103163,POINT(-8.5123595 41.1488947)
1553103173,POINT(-8.5025494 41.149128)
1553103181,POINT(-8.5022713 41.1492138)
1553103314,POINT(-8.5037137 41.1493176)
1553103353,POINT(-8.5043258 41.1493761)
1553103385,POINT(-8.5111871 41.1494239)
1553103405,POINT(-8.51066 41.1494554)
1553103509,POINT(-8.5136272 41.1497206)
1554893951,POINT(-8.5318423 41.1465203)
1554893961,POINT(-8.537611 41.1463777)
1554893974,POINT(-8.5358247 41.1463858)
1554893975,POINT(-8.531012 41.1444003)
1554893982,POINT(-8.5356737 41.1447154)
1554893990,POINT(-8.5293891 41.1436244)
1554893992,POINT(-8.5307544 41.1436947)
1554897401,POINT(-8.5326919 41.1430975)
1554897402,POINT(-8.5367846 41.1443695)
1554897462,POINT(-8.5360228 41.1441896)
1554897466,POINT(-8.5374429 41.1446026)
1554899476,POINT(-8.5383072 41.1437066)
1554899495,POINT(-8.537619 41.1446971)
1554899501,POINT(-8.5377615 41.1439189)
1554899504,POINT(-8.5380351 41.1437555)
1554901306,POINT(-8.5368696 41.1411895)
1556195616,POINT(-8.5281242 41.1033178)
1556195649,POINT(-8.5229098 41.1037671)
1556195666,POINT(-8.5273963 41.1039587)
1556195693,POINT(-8.5299665 41.1045754)
1556195707,POINT(-8.5267806 41.1049711)
1556195719,POINT(-8.529929 41.1051048)
1556195789,POINT(-8.5305409 41.1052755)
1556195852,POINT(-8.530345 41.1054564)
1556195858,POINT(-8.5269852 41.1055052)
1556195869,POINT(-8.5250644 41.1055288)
1556195881,POINT(-8.5296096 41.1056576)
1556195930,POINT(-8.5303365 41.1063421)
1556195935,POINT(-8.5304731 41.1063721)
1556195996,POINT(-8.528533 41.1069412)
1556196006,POINT(-8.5281367 41.1070073)
1556196016,POINT(-8.5302902 41.1071152)
1556196039,POINT(-8.5303278 41.1072803)
1556196044,POINT(-8.531506 41.1072937)
1556196066,POINT(-8.5246126 41.1077534)
1556196276,POINT(-8.525789 41.1088703)
1556196295,POINT(-8.5209438 41.1090352)
1556196301,POINT(-8.5218935 41.1091151)
1556196325,POINT(-8.520269 41.1092278)
1556196374,POINT(-8.5283506 41.1095761)
1556196381,POINT(-8.5347337 41.1097149)
1556196399,POINT(-8.5345285 41.1099427)
1556196400,POINT(-8.5323333 41.1099497)
1556196407,POINT(-8.5236407 41.1099737)
1556196408,POINT(-8.5352872 41.1099739)
1556196475,POINT(-8.5344264 41.110158)
1556196488,POINT(-8.5215632 41.110217)
1556196514,POINT(-8.5305047 41.1103564)
1556196520,POINT(-8.5295765 41.1103652)
1556196537,POINT(-8.5353809 41.1103567)
1556196562,POINT(-8.5310541 41.110442)
1556196635,POINT(-8.5290957 41.1105523)
1556196704,POINT(-8.5261277 41.1106219)
1556196714,POINT(-8.5194128 41.11073)
1556196715,POINT(-8.5348509 41.110745)
1556196727,POINT(-8.510522 41.1108397)
1556196790,POINT(-8.5294483 41.1108563)
1556196827,POINT(-8.5324247 41.1109823)
1556196836,POINT(-8.5189305 41.1109757)
1556196849,POINT(-8.5292766 41.1110167)
1556196852,POINT(-8.53023 41.1110792)
1556196871,POINT(-8.5299603 41.1111058)
1556196883,POINT(-8.533939 41.111144)
1556196889,POINT(-8.5213784 41.1111856)
1556196891,POINT(-8.5323211 41.1112001)
1556196929,POINT(-8.5219104 41.1113303)
1556196930,POINT(-8.5158036 41.1113335)
1556196934,POINT(-8.5248938 41.1113513)
1556196948,POINT(-8.5258048 41.1113751)
1556196949,POINT(-8.5168843 41.111379)
1556196950,POINT(-8.5226843 41.1113913)
1556197012,POINT(-8.5258335 41.1115435)
1556197029,POINT(-8.5144893 41.1115718)
1556197089,POINT(-8.5340859 41.1117398)
1556197123,POINT(-8.5324991 41.1117762)
1556197237,POINT(-8.5335571 41.1117934)
1556197312,POINT(-8.5214124 41.1118235)
1556197330,POINT(-8.5326652 41.1118392)
1556197342,POINT(-8.5222207 41.1119287)
1556197343,POINT(-8.5140219 41.1119298)
1556197348,POINT(-8.5219104 41.1119845)
1556197392,POINT(-8.5084266 41.1120117)
1556197394,POINT(-8.5190249 41.1120221)
1556197398,POINT(-8.5151303 41.1120355)
1556197401,POINT(-8.5138148 41.1120604)
1556197402,POINT(-8.5350557 41.1120524)
1556197403,POINT(-8.5190289 41.1120722)
1556197426,POINT(-8.5163422 41.1120876)
1556197428,POINT(-8.5180299 41.1120972)
1556197439,POINT(-8.5317785 41.1121606)
1556197473,POINT(-8.5329046 41.1122494)
1556197475,POINT(-8.5199701 41.112285)
1556197476,POINT(-8.5210073 41.1122915)
1556197497,POINT(-8.5094866 41.1123516)
1556197519,POINT(-8.5085649 41.1124494)
1556197592,POINT(-8.5137721 41.1124642)
1556197691,POINT(-8.5321456 41.1125094)
1556197694,POINT(-8.5127436 41.1125029)
1556197699,POINT(-8.5150139 41.1125372)
1556197759,POINT(-8.5322678 41.1125845)
1556197772,POINT(-8.5118708 41.112721)
1556197776,POINT(-8.5299102 41.1127429)
1556197780,POINT(-8.5145505 41.112773)
1556197783,POINT(-8.5337534 41.1127878)
1556197784,POINT(-8.515174 41.1128059)
1556197786,POINT(-8.5232108 41.1128171)
1556197879,POINT(-8.5088694 41.1129715)
1556197893,POINT(-8.534124 41.1130197)
1556197979,POINT(-8.5127939 41.1130856)
1556197997,POINT(-8.5190963 41.1130896)
1556198300,POINT(-8.5161056 41.113209)
