osmid,shape
1556198326,POINT(-8.5353764 41.1132532)
1556198445,POINT(-8.5316299 41.1133586)
1556198447,POINT(-8.53208 41.1133765)
1556198452,POINT(-8.5124883 41.1133844)
1556198464,POINT(-8.5044103 41.1133965)
1556198469,POINT(-8.5223001 41.113404)
1556198534,POINT(-8.5067697 41.1135283)
1556198688,POINT(-8.5302467 41.1136415)
1556198776,POINT(-8.5095813 41.1136714)
1556198890,POINT(-8.5100501 41.1136978)
1556198932,POINT(-8.5249874 41.1137834)
1556198935,POINT(-8.5171117 41.1138376)
1556198936,POINT(-8.508651 41.1138412)
1556198945,POINT(-8.5303105 41.1138946)
1556198962,POINT(-8.5176705 41.1139033)
1556198966,POINT(-8.5056226 41.1139352)
1556198996,POINT(-8.5343616 41.1139818)
1556199034,POINT(-8.5030519 41.1142629)
1556199046,POINT(-8.5062353 41.114308)
1556199051,POINT(-8.517845 41.114304)
1556199055,POINT(-8.5042047 41.1143172)
1556199087,POINT(-8.5048377 41.1144761)
1556199088,POINT(-8.5096203 41.1145157)
1556199106,POINT(-8.5047101 41.1145344)
1556199122,POINT(-8.5086471 41.1145835)
1556199124,POINT(-8.5045392 41.1145925)
1556199421,POINT(-8.5239224 41.1148895)
1556199431,POINT(-8.5052467 41.1149868)
1556199443,POINT(-8.529526 41.1148418)
1556199577,POINT(-8.5088451 41.1152433)
1556199602,POINT(-8.5074169 41.1153613)
1556199626,POINT(-8.5065902 41.1156277)
1556199736,POINT(-8.5211999 41.1156468)
1556199746,POINT(-8.5096824 41.1158898)
1556199831,POINT(-8.5251305 41.1158265)
1556199931,POINT(-8.5096485 41.1162332)
1556200049,POINT(-8.5239043 41.1164011)
1556200207,POINT(-8.525645 41.1167211)
1556200352,POINT(-8.5177889 41.1170303)
1556200360,POINT(-8.5252135 41.1171693)
1556200365,POINT(-8.5248051 41.1172222)
1556200368,POINT(-8.5173445 41.1172761)
1556200372,POINT(-8.5250249 41.1174789)
1556200374,POINT(-8.5078184 41.1175223)
1556200375,POINT(-8.522448 41.1175333)
1556200376,POINT(-8.5229781 41.1175666)
1556200384,POINT(-8.5243944 41.1176846)
1556200385,POINT(-8.5050359 41.1176866)
1556200389,POINT(-8.5181522 41.117722)
1556200396,POINT(-8.5239019 41.1179157)
1556200402,POINT(-8.5126561 41.1181038)
1556200407,POINT(-8.5060716 41.1183914)
1556200409,POINT(-8.5118011 41.1184953)
1556200412,POINT(-8.5225878 41.1185841)
1556200414,POINT(-8.5072507 41.1186574)
1556200417,POINT(-8.5048843 41.1187204)
1556200419,POINT(-8.5250516 41.1187373)
1556200420,POINT(-8.5141965 41.1187555)
1556200424,POINT(-8.5087319 41.1189507)
1556200430,POINT(-8.5234245 41.119126)
1556200432,POINT(-8.522532 41.1191868)
1556200456,POINT(-8.5244362 41.1193117)
1556200465,POINT(-8.5141634 41.1193599)
1556200588,POINT(-8.5131778 41.119608)
1556200653,POINT(-8.5116663 41.1196701)
1556200673,POINT(-8.5163079 41.1201698)
1556200680,POINT(-8.5086608 41.1209707)
1556200699,POINT(-8.512787 41.1219741)
1556200730,POINT(-8.5100079 41.123074)
1556200795,POINT(-8.511594 41.1241899)
1556200941,POINT(-8.5149426 41.1274473)
1556200988,POINT(-8.5147919 41.1274777)
1556200992,POINT(-8.5147681 41.1275029)
1556201027,POINT(-8.5181288 41.1276605)
1556201033,POINT(-8.5150875 41.127709)
1556201053,POINT(-8.5150121 41.1277937)
1556201125,POINT(-8.5149706 41.1278023)
1556201272,POINT(-8.5180699 41.1286177)
1556201276,POINT(-8.5140469 41.1286745)
1556201634,POINT(-8.5260861 41.1292919)
1556201651,POINT(-8.5260241 41.1294747)
1556201655,POINT(-8.5273697 41.1295092)
1556201730,POINT(-8.5264583 41.1296088)
1556201753,POINT(-8.5264583 41.1298484)
1556201834,POINT(-8.5258785 41.1299845)
1556201890,POINT(-8.5273239 41.1299927)
1556201910,POINT(-8.5263342 41.1300516)
1556202051,POINT(-8.5230303 41.1305037)
1556203732,POINT(-8.501742 41.1371586)
1556203906,POINT(-8.5077077 41.1376852)
1556203915,POINT(-8.5005832 41.1377943)
1556204046,POINT(-8.505712 41.138228)
1556204090,POINT(-8.5067655 41.1385423)
1556204114,POINT(-8.5066299 41.1387647)
1556204169,POINT(-8.5045418 41.1388514)
1556204179,POINT(-8.5139475 41.1388665)
1556204228,POINT(-8.5071136 41.138873)
1556204316,POINT(-8.5120119 41.1390867)
1556204459,POINT(-8.5069764 41.1392751)
1556204523,POINT(-8.5126454 41.139299)
1556204549,POINT(-8.5071462 41.1393852)
1556204555,POINT(-8.5112122 41.139394)
1556204623,POINT(-8.5067001 41.1394418)
1556204649,POINT(-8.5131023 41.1394979)
1556204804,POINT(-8.5128617 41.1396007)
1556204832,POINT(-8.5125873 41.139718)
1556204990,POINT(-8.5127088 41.1399172)
1556205129,POINT(-8.5120786 41.1401285)
1556205158,POINT(-8.5057092 41.1401409)
1556205180,POINT(-8.5073087 41.1403259)
1556205202,POINT(-8.5049212 41.1405487)
1556205240,POINT(-8.5059642 41.1406673)
1556205325,POINT(-8.5072127 41.1408575)
1556205329,POINT(-8.5057612 41.1409212)
1556205369,POINT(-8.5061131 41.1413622)
1556205773,POINT(-8.5082736 41.1420332)
1556205886,POINT(-8.5077336 41.1421839)
1556205944,POINT(-8.5128881 41.1422122)
1556206461,POINT(-8.5099133 41.142852)
1556206829,POINT(-8.5080241 41.1438143)
1556206895,POINT(-8.5111038 41.144163)
1556206923,POINT(-8.5113526 41.1441738)
1556207141,POINT(-8.5112935 41.1444578)
1556356267,POINT(-8.5366582 41.1396053)
1556356283,POINT(-8.5328208 41.141534)
1556356284,POINT(-8.5368299 41.1394841)
1556356290,POINT(-8.5360067 41.1399545)
1556356293,POINT(-8.5355668 41.1399262)
1556403607,POINT(-8.5269301 41.1392718)
1556404826,POINT(-8.5311108 41.139711)
1556412509,POINT(-8.5341333 41.1352728)
1556412522,POINT(-8.5336381 41.1354804)
1556412526,POINT(-8.5342198 41.1352406)
1556419618,POINT(-8.5184555 41.1391484)
1556419619,POINT(-8.5184461 41.1390393)
1556419621,POINT(-8.5185139 41.1399864)
1556419623,POINT(-8.5257607 41.135077)
1556419635,POINT(-8.5184173 41.138705)
1556419642,POINT(-8.5191034 41.137975)
1556437325,POINT(-8.5330418 41.1485408)
1556437332,POINT(-8.5332781 41.1487316)
1558680766,POINT(-8.5289249 41.1486289)
1558680768,POINT(-8.5281247 41.147937)
1558685356,POINT(-8.5249778 41.1490276)
1558685378,POINT(-8.5248516 41.1449982)
1558685380,POINT(-8.5248652 41.1451254)
1558685401,POINT(-8.5246379 41.1449666)
1558685411,POINT(-8.5236538 41.1487912)
1558696101,POINT(-8.5240155 41.1462788)
1558696136,POINT(-8.519847 41.1462626)
1560914785,POINT(-8.5253006 41.1004059)
1560915150,POINT(-8.524833 41.1012024)
1560915781,POINT(-8.5259788 41.1031224)
1560915791,POINT(-8.5245174 41.1031491)
1560915985,POINT(-8.5262043 41.1032404)
1560916136,POINT(-8.5258817 41.1032581)
1560916239,POINT(-8.5190397 41.1033711)
1560916572,POINT(-8.5251468 41.1037659)
1560916604,POINT(-8.5270595 41.1038492)
1560916775,POINT(-8.5205835 41.1040847)
1560916854,POINT(-8.5176953 41.1044362)
1560917293,POINT(-8.5183937 41.1050192)
1560917299,POINT(-8.5184473 41.1051049)
1560917324,POINT(-8.5130509 41.1053015)
1560917436,POINT(-8.5170395 41.1055438)
1560917446,POINT(-8.516425 41.1056311)
1560917571,POINT(-8.5140187 41.1058675)
1560917719,POINT(-8.5139874 41.1065135)
1560917904,POINT(-8.5154193 41.107111)
1560917919,POINT(-8.5156057 41.1074551)
1560918012,POINT(-8.5090324 41.107689)
1560918017,POINT(-8.5031098 41.1077743)
1560918069,POINT(-8.5092957 41.1079121)
1560918090,POINT(-8.5089354 41.1081445)
1560918142,POINT(-8.5135729 41.1082238)
1560918152,POINT(-8.5135943 41.1082245)
1560918263,POINT(-8.5074718 41.108422)
1560918309,POINT(-8.5057253 41.1084483)
1560918324,POINT(-8.5091871 41.1085245)
1560918444,POINT(-8.50813 41.1088196)
1560918465,POINT(-8.5100411 41.1090142)
1560918616,POINT(-8.507161 41.1092811)
1560918899,POINT(-8.5132778 41.1106566)
1560918935,POINT(-8.5140438 41.1108252)
1560919059,POINT(-8.513758 41.1110342)
1560919117,POINT(-8.5138823 41.111298)
1560919176,POINT(-8.5143697 41.1116634)
1576669325,POINT(-8.5499157 41.1434944)
1576669347,POINT(-8.5476215 41.143042)
1576669362,POINT(-8.549753 41.1436101)
1576669395,POINT(-8.5499087 41.1428369)
1576669425,POINT(-8.54989 41.1436733)
1842028157,POINT(-8.5039263 41.1005572)
1842028177,POINT(-8.5098041 41.1081664)
1966612852,POINT(-8.5480255 41.1477724)
1966612865,POINT(-8.5482232 41.1479476)
1966612875,POINT(-8.548262 41.1481816)
1966612878,POINT(-8.5472351 41.1482784)
1966612887,POINT(-8.5481214 41.1483931)
1966612891,POINT(-8.5474365 41.1484553)
2056845783,POINT(-8.5197587 41.1354717)
2056845812,POINT(-8.5171022 41.1344533)
2056845815,POINT(-8.519562 41.1352036)
2085318114,POINT(-8.5332462 41.14923)
2090161526,POINT(-8.5184545 41.1013292)
2124092390,POINT(-8.5044531 41.1493449)
2355900878,POINT(-8.5021498 41.1004091)
2409041483,POINT(-8.5433651 41.1341102)
2409041484,POINT(-8.5465465 41.1377377)
2409041488,POINT(-8.5425922 41.1338272)
2409041490,POINT(-8.5440854 41.133058)
2409041491,POINT(-8.5440068 41.134335)
2409041493,POINT(-8.5182101 41.1382925)
2409041497,POINT(-8.5428092 41.1330297)
2409041499,POINT(-8.5169037 41.1382371)
2409041500,POINT(-8.5435921 41.1349448)
2409041502,POINT(-8.5439463 41.1332639)
2409041504,POINT(-8.5471159 41.138091)
2410475737,POINT(-8.5096418 41.1136706)
2410475738,POINT(-8.5136106 41.1269285)
2410475743,POINT(-8.5097214 41.1134774)
2410508036,POINT(-8.5454979 41.1416814)
2410508038,POINT(-8.5453167 41.1415613)
2410508049,POINT(-8.5453227 41.1417699)
2410508060,POINT(-8.5452162 41.141688)
2410528137,POINT(-8.5418639 41.134417)
2410528199,POINT(-8.5418326 41.134579)
2411445312,POINT(-8.5318277 41.1298011)
2411445315,POINT(-8.5332457 41.1283118)
2411445317,POINT(-8.5352731 41.1278142)
2411445321,POINT(-8.5338661 41.132203)
2411445328,POINT(-8.5418763 41.1235822)
2411445331,POINT(-8.5421119 41.1237106)
2411445349,POINT(-8.5329221 41.1295062)
2411445353,POINT(-8.5302683 41.1287662)
2411445358,POINT(-8.5298053 41.1285001)
2411469173,POINT(-8.5326131 41.141454)
2411469176,POINT(-8.5327298 41.1414326)
2416627168,POINT(-8.5315388 41.1389169)
2416627175,POINT(-8.5468618 41.143142)
2416627199,POINT(-8.5499428 41.1479251)
2416627228,POINT(-8.5452686 41.1466715)
2418209190,POINT(-8.5388439 41.1478401)
2418209191,POINT(-8.5393995 41.14836)
2418209192,POINT(-8.5266476 41.1438785)
2418209211,POINT(-8.5168574 41.1318215)
2418209239,POINT(-8.525557 41.1395378)
2418209321,POINT(-8.5318979 41.1343346)
2418219663,POINT(-8.5380196 41.1408295)
2418269990,POINT(-8.529355 41.1315932)
2418364694,POINT(-8.5399933 41.1445475)
2418364697,POINT(-8.5401915 41.1448085)
2418364701,POINT(-8.5415788 41.143087)
2418364708,POINT(-8.5397995 41.1443781)
2418364711,POINT(-8.5399101 41.1446602)
2418364712,POINT(-8.5417432 41.1428135)
2418364723,POINT(-8.5417117 41.1430954)
2418364737,POINT(-8.5399445 41.1445174)
2418364738,POINT(-8.5398803 41.1446567)
2418364746,POINT(-8.5401429 41.1398494)
2418364748,POINT(-8.5401079 41.1399353)
2418364750,POINT(-8.5418522 41.1429079)
2418364763,POINT(-8.5398168 41.1445643)
2418364764,POINT(-8.5398123 41.144587)
2418364767,POINT(-8.5418454 41.1430072)
2418364771,POINT(-8.5400065 41.1445997)
2418364776,POINT(-8.5415603 41.1428207)
2420387766,POINT(-8.5249324 41.1399994)
2420387826,POINT(-8.5324749 41.1355313)
2420387876,POINT(-8.5198869 41.1380758)
2420387892,POINT(-8.5252345 41.1425668)
2420387919,POINT(-8.5360274 41.1441363)
2420387928,POINT(-8.5249394 41.1426008)
2454698465,POINT(-8.5270302 41.1390638)
2454698466,POINT(-8.5272728 41.1387656)
2454698476,POINT(-8.5245005 41.1382756)
2454698477,POINT(-8.5245657 41.1390207)
2454698494,POINT(-8.5488828 41.1488726)
2454698517,POINT(-8.5358952 41.1420645)
2454698520,POINT(-8.5362409 41.1415698)
2456260465,POINT(-8.5088761 41.1164386)
2456260475,POINT(-8.5098446 41.1165299)
2466648905,POINT(-8.5367831 41.1335903)
2466648916,POINT(-8.536908 41.1339736)
2667888431,POINT(-8.5363735 41.1365994)
2667888435,POINT(-8.5080146 41.1047964)
2667888443,POINT(-8.5093806 41.1071924)
2791602781,POINT(-8.5232983 41.1383545)
2791603150,POINT(-8.5122852 41.1041685)
2791603154,POINT(-8.5108115 41.1041311)
2795601884,POINT(-8.5340133 41.1339309)
2795601889,POINT(-8.5330924 41.133406)
2795601902,POINT(-8.5157301 41.1293793)
2795601904,POINT(-8.5159359 41.1299972)
2795601905,POINT(-8.5197584 41.1287706)
2795601907,POINT(-8.5198508 41.1289445)
2795601926,POINT(-8.5253985 41.1249605)
2795601930,POINT(-8.5234811 41.1250845)
2795601931,POINT(-8.5227459 41.1246298)
2795601934,POINT(-8.5239286 41.1244817)
2871449893,POINT(-8.522949 41.1385598)
2871449895,POINT(-8.5228298 41.1383064)
2871449898,POINT(-8.5226547 41.1384076)
2871449900,POINT(-8.5230224 41.1384439)
2871456001,POINT(-8.5229836 41.1383616)
2871456008,POINT(-8.5227284 41.1385642)
2896417959,POINT(-8.5230914 41.1390449)
2896417961,POINT(-8.5235958 41.1407615)
2942509894,POINT(-8.544057 41.1404156)
3139742504,POINT(-8.5231656 41.1392378)
3139742508,POINT(-8.5233654 41.1399851)
3139742509,POINT(-8.5237059 41.1413029)
3139742510,POINT(-8.5214306 41.1409202)
3139742512,POINT(-8.5184269 41.1388165)
3139742513,POINT(-8.5187527 41.1387657)
3139742521,POINT(-8.5303014 41.1408694)
3139742522,POINT(-8.5191268 41.1413139)
3139742523,POINT(-8.5189578 41.1413285)
3139742941,POINT(-8.522652 41.1300046)
3139742942,POINT(-8.5233314 41.1290341)
3283198441,POINT(-8.5410786 41.1366602)
3283198450,POINT(-8.5400587 41.1369186)
3299419396,POINT(-8.5164684 41.1340302)
3299419398,POINT(-8.5159124 41.1333386)
3319839541,POINT(-8.5197395 41.1256008)
3332545295,POINT(-8.5470896 41.1429057)
3332545297,POINT(-8.5471439 41.1428114)
3332545308,POINT(-8.5499416 41.1436113)
3332545310,POINT(-8.5499434 41.1437343)
3360275664,POINT(-8.5315733 41.1085197)
3360275672,POINT(-8.5301542 41.1089238)
3394683710,POINT(-8.5370771 41.1439434)
3425663239,POINT(-8.5324067 41.1441055)
3425663242,POINT(-8.5324296 41.1440205)
3425663249,POINT(-8.5313724 41.1478792)
3475356703,POINT(-8.5421568 41.1351955)
3475356705,POINT(-8.542269 41.1345951)
3763258460,POINT(-8.5298049 41.1364764)
3846224996,POINT(-8.534275 41.1326946)
3846225027,POINT(-8.5258233 41.1332876)
3846225063,POINT(-8.5255125 41.1335924)
3846225587,POINT(-8.534644 41.1352343)
3846225594,POINT(-8.5345687 41.1352786)
3846225604,POINT(-8.5347214 41.1353733)
3846226321,POINT(-8.5054181 41.1386111)
3846226333,POINT(-8.5062341 41.1388141)
3846226350,POINT(-8.5062108 41.1389702)
3846226483,POINT(-8.5186349 41.1391832)
3846226484,POINT(-8.5181274 41.1391851)
3846226500,POINT(-8.5183265 41.1392771)
3846226504,POINT(-8.5184674 41.1392881)
3846226541,POINT(-8.5061688 41.1394698)
3846226714,POINT(-8.5057152 41.1398672)
3846226750,POINT(-8.5055804 41.1400615)
3846226943,POINT(-8.5247267 41.1421114)
3846226961,POINT(-8.5253161 41.1422236)
3846226968,POINT(-8.5255375 41.1422503)
3846226969,POINT(-8.5248691 41.1422739)
3846227007,POINT(-8.530698 41.1425848)
3846227196,POINT(-8.5381145 41.1435788)
3846227211,POINT(-8.5499202 41.1436218)
3846227304,POINT(-8.5324911 41.1438418)
3846227306,POINT(-8.5241111 41.1438439)
3846227442,POINT(-8.5212702 41.1448753)
3846227896,POINT(-8.503559 41.147616)
3846228001,POINT(-8.5499054 41.1480529)
3846228071,POINT(-8.539752 41.1484519)
3846228178,POINT(-8.5046309 41.1491338)
3846228209,POINT(-8.5046372 41.1492986)
3846228235,POINT(-8.5331253 41.1494715)
3846228307,POINT(-8.5134706 41.1497969)
3846228314,POINT(-8.5137055 41.149855)
3846228343,POINT(-8.5359613 41.1499119)
3846228350,POINT(-8.544766 41.1499626)
3862059261,POINT(-8.5119051 41.103581)
3862059554,POINT(-8.5058621 41.113857)
4038445789,POINT(-8.5263123 41.1341176)
4038445791,POINT(-8.5256961 41.1350087)
4212376016,POINT(-8.5324542 41.1404203)
4212376019,POINT(-8.5322095 41.1402801)
4212376020,POINT(-8.5321787 41.1403131)
4212376024,POINT(-8.5324593 41.1403128)
4212376031,POINT(-8.532277 41.1404753)
4755929030,POINT(-8.528548 41.1082622)
4757455700,POINT(-8.5303169 41.1054382)
4759277535,POINT(-8.5334938 41.1113296)
4759277582,POINT(-8.5346596 41.1106196)
5221452621,POINT(-8.5152036 41.1485772)
5221835571,POINT(-8.5286063 41.1110988)
5221835573,POINT(-8.5305245 41.1137119)
5221836525,POINT(-8.5233154 41.1391104)
5221836533,POINT(-8.5323185 41.1334664)
5261227668,POINT(-8.542608 41.1347496)
5261227671,POINT(-8.5425273 41.1358067)
5320300945,POINT(-8.5105539 41.1136445)
5369088178,POINT(-8.5264287 41.1446149)
5369088181,POINT(-8.5266063 41.1440777)
5369088182,POINT(-8.5268409 41.1440439)
5369088185,POINT(-8.5444029 41.1392276)
5512519521,POINT(-8.5400608 41.1398796)
6381466769,POINT(-8.5466593 41.1126545)
6381469105,POINT(-8.5460186 41.1135265)
6381469289,POINT(-8.5451866 41.1116772)
6381469321,POINT(-8.5455326 41.1047072)
6381469360,POINT(-8.5490816 41.1165094)
6381469514,POINT(-8.5489689 41.1120454)
6558205262,POINT(-8.530316 41.1138)
6558205263,POINT(-8.5302843 41.1137314)
6558205264,POINT(-8.5303378 41.1136797)
6558205268,POINT(-8.5304552 41.1137044)
6558205274,POINT(-8.5303617 41.113817)
6558205279,POINT(-8.5304721 41.1137515)
6595196184,POINT(-8.530629 41.116971)
6595210391,POINT(-8.5304037 41.1177793)
6796780728,POINT(-8.5434999 41.1434247)
6796780729,POINT(-8.5454753 41.1428479)
6796780733,POINT(-8.544436 41.1423815)
7376176897,POINT(-8.5459099 41.1125719)
7376176927,POINT(-8.5488897 41.1192308)
7419934903,POINT(-8.5342601 41.1034717)
7715017824,POINT(-8.5431781 41.1026612)
8867093459,POINT(-8.5371997 41.1322638)
8867093460,POINT(-8.5370993 41.1322517)
9116162716,POINT(-8.5154718 41.1169286)
9116165519,POINT(-8.5155317 41.1161678)
9116398649,POINT(-8.5499685 41.140686)
9119027366,POINT(-8.5281533 41.1250735)
9119027371,POINT(-8.5279173 41.1268717)
9119027377,POINT(-8.5273621 41.1256352)
9154071135,POINT(-8.5347469 41.1370624)
9221250919,POINT(-8.53717 41.1003427)
9664437833,POINT(-8.5478943 41.110942)
9664437834,POINT(-8.5468288 41.1083869)
9681221257,POINT(-8.5400023 41.1446115)
9681266798,POINT(-8.536145 41.1365057)
9834794582,POINT(-8.5388137 41.1449357)
9834794588,POINT(-8.5388805 41.1448911)
9834794591,POINT(-8.538887 41.1447926)
9834794598,POINT(-8.5386769 41.1449256)
9834794606,POINT(-8.5386186 41.1448533)
9834794608,POINT(-8.5387618 41.1453355)
9834794609,POINT(-8.5388423 41.1453214)
